image_id,category
8593,85
8594,91
8595,37
8596,99
8597,102
8598,83
8599,90
8600,71
8601,11
8602,89
8603,81
8604,50
8605,90
8606,56
8607,8
8608,77
8609,43
8610,67
8611,71
8612,78
8613,73
8614,35
8615,61
8616,60
8617,8
8618,38
8619,92
8620,54
8621,7
8622,83
8623,76
8624,23
8625,63
8626,19
8627,33
8628,97
8629,73
8630,35
8631,62
8632,46
8633,83
8634,51
8635,62
8636,9
8637,43
8638,56
8639,78
8640,9
8641,81
8642,78
8643,101
8644,77
8645,49
8646,84
8647,56
8648,2
8649,75
8650,92
8651,9
8652,21
8653,30
8654,9
8655,73
8656,76
8657,69
8658,8
8659,72
8660,65
8661,94
8662,23
8663,73
8664,52
8665,59
8666,38
8667,52
8668,70
8669,8
8670,9
8671,59
8672,37
8673,23
8674,65
8675,36
8676,96
8677,83
8678,30
8679,51
8680,81
8681,46
8682,74
8683,77
8684,74
8685,90
8686,88
8687,28
8688,77
8689,77
8690,73
8691,89
8692,74
8693,95
8694,47
8695,56
8696,98
8697,81
8698,57
8699,12
8700,87
8701,28
8702,75
8703,92
8704,66
8705,88
8706,74
8707,18
8708,56
8709,92
8710,89
8711,66
8712,89
8713,77
8714,87
8715,40
8716,15
8717,72
8718,64
8719,37
8720,53
8721,73
8722,57
8723,97
8724,55
8725,4
8726,51
8727,74
8728,32
8729,44
8730,13
8731,76
8732,29
8733,23
8734,59
8735,65
8736,78
8737,35
8738,11
8739,43
8740,58
8741,73
8742,74
8743,46
8744,68
8745,18
8746,40
8747,52
8748,37
8749,65
8750,20
8751,45
8752,47
8753,23
8754,74
8755,82
8756,92
8757,78
8758,76
8759,84
8760,92
8761,8
8762,20
8763,46
8764,76
8765,60
8766,46
8767,65
8768,18
8769,73
8770,86
8771,83
8772,83
8773,95
8774,53
8775,20
8776,65
8777,78
8778,32
8779,36
8780,23
8781,72
8782,57
8783,82
8784,44
8785,89
8786,63
8787,67
8788,88
8789,51
8790,91
8791,96
8792,30
8793,94
8794,48
8795,78
8796,1
8797,90
8798,90
8799,22
8800,95
8801,18
8802,45
8803,51
8804,100
8805,74
8806,60
8807,31
8808,96
8809,87
8810,64
8811,14
8812,88
8813,19
8814,7
8815,28
8816,50
8817,62
8818,26
8819,74
8820,12
8821,100
8822,75
8823,71
8824,77
8825,41
8826,94
8827,10
8828,27
8829,36
8830,95
8831,85
8832,92
8833,8
8834,27
8835,58
8836,57
8837,43
8838,68
8839,94
8840,94
8841,69
8842,10
8843,56
8844,98
8845,80
8846,53
8847,93
8848,61
8849,50
8850,74
8851,40
8852,63
8853,51
8854,83
8855,37
8856,22
8857,4
8858,73
8859,18
8860,86
8861,4
8862,57
8863,73
8864,51
8865,88
8866,68
8867,11
8868,73
8869,93
8870,77
8871,83
8872,77
8873,95
8874,94
8875,19
8876,20
8877,98
8878,88
8879,56
8880,94
8881,90
8882,96
8883,89
8884,99
8885,11
8886,4
8887,52
8888,56
8889,76
8890,62
8891,78
8892,41
8893,51
8894,49
8895,95
8896,29
8897,47
8898,88
8899,63
8900,71
8901,47
8902,4
8903,75
8904,88
8905,66
8906,94
8907,66
8908,90
8909,33
8910,63
8911,88
8912,77
8913,17
8914,77
8915,48
8916,94
8917,71
8918,77
8919,8
8920,8
8921,88
8922,23
8923,53
8924,25
8925,44
8926,35
8927,37
8928,58
8929,40
8930,58
8931,96
8932,77
8933,52
8934,67
8935,50
8936,84
8937,59
8938,40
8939,79
8940,70
8941,65
8942,22
8943,68
8944,97
8945,67
8946,38
8947,60
8948,51
8949,52
8950,77
8951,74
8952,65
8953,48
8954,67
8955,3
8956,51
8957,84
8958,24
8959,9
8960,58
8961,82
8962,42
8963,72
8964,80
8965,28
8966,50
8967,77
8968,72
8969,41
8970,81
8971,27
8972,19
8973,97
8974,54
8975,51
8976,55
8977,65
8978,100
8979,21
8980,73
8981,89
8982,50
8983,90
8984,35
8985,70
8986,33
8987,99
8988,95
8989,24
8990,16
8991,90
8992,36
8993,55
8994,29
8995,73
8996,60
8997,88
8998,1
8999,97
9000,57
9001,75
9002,27
9003,91
9004,60
9005,58
9006,36
9007,20
9008,36
9009,63
9010,100
9011,18
9012,81
9013,77
9014,27
9015,56
9016,37
9017,11
9018,74
9019,88
9020,43
9021,75
9022,96
9023,89
9024,88
9025,51
9026,92
9027,73
9028,34
9029,29
9030,22
9031,47
9032,73
9033,78
9034,95
9035,75
9036,6
9037,45
9038,95
9039,16
9040,93
9041,83
9042,96
9043,97
9044,42
9045,34
9046,94
9047,51
9048,57
9049,73
9050,77
9051,7
9052,51
9053,57
9054,44
9055,56
9056,51
9057,23
9058,88
9059,2
9060,93
9061,95
9062,83
9063,77
9064,44
9065,81
9066,52
9067,48
9068,44
9069,48
9070,51
9071,59
9072,49
9073,73
9074,77
9075,77
9076,100
9077,53
9078,21
9079,81
9080,51
9081,30
9082,29
9083,77
9084,71
9085,59
9086,44
9087,71
9088,55
9089,51
9090,8
9091,2
9092,77
9093,75
9094,41
9095,19
9096,73
9097,61
9098,29
9099,27
9100,4
9101,75
9102,88
9103,49
9104,50
9105,76
9106,83
9107,65
9108,7
9109,11
9110,40
9111,76
9112,43
9113,10
9114,28
9115,84
9116,102
9117,89
9118,9
9119,40
9120,26
9121,95
9122,28
9123,87
9124,98
9125,44
9126,100
9127,95
9128,76
9129,11
9130,90
9131,73
9132,48
9133,46
9134,69
9135,96
9136,34
9137,77
9138,3
9139,78
9140,56
9141,51
9142,16
9143,56
9144,80
9145,84
9146,50
9147,87
9148,73
9149,90
9150,46
9151,64
9152,44
9153,73
9154,80
9155,73
9156,54
9157,46
9158,47
9159,61
9160,81
9161,10
9162,83
9163,2
9164,69
9165,102
9166,37
9167,44
9168,86
9169,82
9170,88
9171,71
9172,59
9173,60
9174,61
9175,67
9176,54
9177,16
9178,75
9179,58
9180,52
9181,13
9182,51
9183,40
9184,89
9185,83
9186,94
9187,73
9188,60
9189,14
9190,89
9191,100
9192,82
9193,4
9194,81
9195,22
9196,59
9197,57
9198,62
9199,72
9200,50
9201,7
9202,38
9203,2
9204,91
9205,94
9206,87
9207,89
9208,75
9209,77
9210,86
9211,35
9212,80
9213,46
9214,8
9215,12
9216,34
9217,51
9218,63
9219,46
9220,77
9221,75
9222,82
9223,38
9224,39
9225,61
9226,95
9227,83
9228,93
9229,52
9230,96
9231,70
9232,83
9233,88
9234,82
9235,51
9236,59
9237,32
9238,89
9239,70
9240,65
9241,51
9242,28
9243,17
9244,43
9245,46
9246,96
9247,64
9248,17
9249,28
9250,25
9251,96
9252,73
9253,4
9254,32
9255,62
9256,40
9257,23
9258,90
9259,79
9260,81
9261,30
9262,37
9263,91
9264,31
9265,16
9266,51
9267,89
9268,97
9269,30
9270,77
9271,89
9272,12
9273,74
9274,31
9275,56
9276,95
9277,12
9278,82
9279,49
9280,25
9281,52
9282,58
9283,65
9284,2
9285,63
9286,81
9287,61
9288,54
9289,73
9290,54
9291,95
9292,11
9293,56
9294,98
9295,58
9296,88
9297,74
9298,29
9299,50
9300,64
9301,34
9302,28
9303,76
9304,17
9305,51
9306,71
9307,85
9308,60
9309,97
9310,33
9311,51
9312,41
9313,75
9314,37
9315,8
9316,89
9317,71
9318,69
9319,40
9320,60
9321,51
9322,24
9323,53
9324,27
9325,37
9326,89
9327,64
9328,46
9329,101
9330,80
9331,83
9332,47
9333,30
9334,13
9335,51
9336,28
9337,62
9338,57
9339,44
9340,87
9341,77
9342,72
9343,72
9344,41
9345,36
9346,18
9347,23
9348,4
9349,55
9350,73
9351,2
9352,12
9353,6
9354,82
9355,78
9356,85
9357,75
9358,95
9359,36
9360,57
9361,73
9362,71
9363,19
9364,51
9365,88
9366,84
9367,34
9368,24
9369,3
9370,11
9371,68
9372,78
9373,80
9374,85
9375,89
9376,52
9377,77
9378,18
9379,58
9380,59
9381,14
9382,17
9383,67
9384,82
9385,23
9386,81
9387,8
9388,92
9389,17
9390,59
9391,88
9392,53
9393,3
9394,46
9395,37
9396,88
9397,2
9398,72
9399,8
9400,53
9401,57
9402,73
9403,39
9404,78
9405,43
9406,11
9407,46
9408,84
9409,17
9410,8
9411,23
9412,98
9413,77
9414,50
9415,33
9416,60
9417,88
9418,69
9419,18
9420,41
9421,100
9422,102
9423,96
9424,22
9425,90
9426,58
9427,97
9428,42
9429,46
9430,46
9431,62
9432,18
9433,94
9434,60
9435,34
9436,94
9437,44
9438,4
9439,9
9440,78
9441,43
9442,10
9443,87
9444,51
9445,18
9446,70
9447,51
9448,77
9449,96
9450,29
9451,25
9452,18
9453,97
9454,92
9455,95
9456,85
9457,43
9458,17
9459,28
9460,65
9461,99
9462,83
9463,81
9464,22
9465,66
9466,54
9467,85
9468,62
9469,65
9470,21
9471,89
9472,8
9473,52
9474,36
9475,65
9476,88
9477,74
9478,91
9479,8
9480,86
9481,27
9482,71
9483,11
9484,3
9485,70
9486,46
9487,14
9488,46
9489,76
9490,2
9491,48
9492,58
9493,46
9494,61
9495,44
9496,36
9497,86
9498,73
9499,47
9500,49
9501,69
9502,89
9503,21
9504,44
9505,76
9506,77
9507,82
9508,83
9509,32
9510,100
9511,8
9512,8
9513,30
9514,72
9515,46
9516,73
9517,58
9518,41
9519,58
9520,44
9521,5
9522,94
9523,80
9524,27
9525,81
9526,12
9527,29
9528,75
9529,1
9530,53
9531,42
9532,51
9533,93
9534,23
9535,76
9536,82
9537,58
9538,98
9539,30
9540,24
9541,57
9542,74
9543,71
9544,82
9545,83
9546,77
9547,73
9548,55
9549,94
9550,82
9551,56
9552,16
9553,99
9554,56
9555,73
9556,91
9557,90
9558,77
9559,97
9560,75
9561,3
9562,77
9563,50
9564,5
9565,57
9566,8
9567,16
9568,46
9569,80
9570,49
9571,60
9572,51
9573,101
9574,9
9575,75
9576,5
9577,26
9578,78
9579,46
9580,76
9581,77
9582,94
9583,19
9584,93
9585,42
9586,47
9587,63
9588,55
9589,66
9590,40
9591,8
9592,75
9593,80
9594,88
9595,62
9596,1
9597,81
9598,20
9599,38
9600,51
9601,36
9602,37
9603,101
9604,79
9605,89
9606,67
9607,40
9608,2
9609,36
9610,51
9611,93
9612,23
9613,31
9614,73
9615,84
9616,38
9617,50
9618,50
9619,82
9620,77
9621,66
9622,43
9623,78
9624,68
9625,51
9626,76
9627,41
9628,11
9629,46
9630,21
9631,72
9632,98
9633,29
9634,74
9635,6
9636,89
9637,51
9638,90
9639,53
9640,100
9641,89
9642,81
9643,72
9644,70
9645,62
9646,77
9647,69
9648,101
9649,65
9650,95
9651,10
9652,1
9653,99
9654,72
9655,11
9656,44
9657,69
9658,59
9659,101
9660,57
9661,72
9662,33
9663,73
9664,94
9665,46
9666,69
9667,63
9668,1
9669,96
9670,88
9671,27
9672,15
9673,51
9674,72
9675,11
9676,76
9677,48
9678,95
9679,93
9680,77
9681,50
9682,79
9683,101
9684,20
9685,64
9686,81
9687,83
9688,73
9689,76
9690,88
9691,46
9692,86
9693,54
9694,58
9695,80
9696,89
9697,77
9698,84
9699,74
9700,72
9701,16
9702,68
9703,18
9704,13
9705,91
9706,16
9707,60
9708,28
9709,57
9710,80
9711,82
9712,10
9713,23
9714,38
9715,45
9716,80
9717,31
9718,31
9719,78
9720,99
9721,74
9722,36
9723,94
9724,11
9725,74
9726,69
9727,53
9728,20
9729,17
9730,86
9731,49
9732,87
9733,38
9734,96
9735,85
9736,74
9737,91
9738,96
9739,87
9740,11
9741,42
9742,54
9743,58
9744,29
9745,46
9746,63
9747,43
9748,24
9749,101
9750,89
9751,90
9752,36
9753,29
9754,75
9755,83
9756,36
9757,67
9758,94
9759,59
9760,74
9761,76
9762,48
9763,92
9764,52
9765,94
9766,96
9767,41
9768,79
9769,95
9770,56
9771,65
9772,43
9773,26
9774,38
9775,33
9776,29
9777,73
9778,16
9779,8
9780,61
9781,42
9782,89
9783,82
9784,42
9785,31
9786,22
9787,48
9788,50
9789,51
9790,46
9791,83
9792,101
9793,77
9794,62
9795,66
9796,36
9797,76
9798,64
9799,81
9800,73
9801,18
9802,58
9803,89
9804,44
9805,46
9806,77
9807,81
9808,101
9809,71
9810,84
9811,76
9812,56
9813,7
9814,62
9815,43
9816,43
9817,52
9818,88
9819,21
9820,55
9821,83
9822,73
9823,45
9824,64
9825,8
9826,51
9827,82
9828,42
9829,77
9830,89
9831,84
9832,12
9833,81
9834,74
9835,13
9836,75
9837,91
9838,42
9839,17
9840,88
9841,56
9842,4
9843,95
9844,42
9845,30
9846,74
9847,81
9848,54
9849,80
9850,64
9851,42
9852,5
9853,8
9854,6
9855,100
9856,45
9857,70
9858,30
9859,72
9860,36
9861,54
9862,40
9863,43
9864,95
9865,98
9866,14
9867,60
9868,24
9869,101
9870,75
9871,42
9872,18
9873,36
9874,28
9875,65
9876,78
9877,40
9878,91
9879,89
9880,55
9881,57
9882,80
9883,8
9884,102
9885,90
9886,88
9887,23
9888,57
9889,67
9890,51
9891,13
9892,91
9893,57
9894,43
9895,26
9896,72
9897,50
9898,16
9899,46
9900,37
9901,55
9902,37
9903,41
9904,40
9905,88
9906,102
9907,60
9908,66
9909,30
9910,81
9911,77
9912,76
9913,72
9914,22
9915,88
9916,5
9917,53
9918,26
9919,15
9920,89
9921,61
9922,54
9923,11
9924,46
9925,76
9926,85
9927,5
9928,7
9929,83
9930,84
9931,75
9932,95
9933,77
9934,43
9935,95
9936,87
9937,88
9938,56
9939,29
9940,98
9941,80
9942,78
9943,30
9944,43
9945,85
9946,81
9947,95
9948,65
9949,78
9950,102
9951,99
9952,15
9953,94
9954,66
9955,85
9956,76
9957,12
9958,52
9959,81
9960,51
9961,50
9962,53
9963,72
9964,15
9965,81
9966,67
9967,44
9968,83
9969,98
9970,47
9971,77
9972,33
9973,67
9974,101
9975,7
9976,12
9977,84
9978,54
9979,96
9980,60
9981,58
9982,17
9983,12
9984,86
9985,77
9986,29
9987,12
9988,35
9989,28
9990,64
9991,71
9992,95
9993,2
9994,28
9995,9
9996,94
9997,46
9998,75
9999,51
10000,56
10001,81
10002,83
10003,37
10004,73
10005,58
10006,94
10007,85
10008,94
10009,96
10010,95
10011,89
10012,48
10013,30
10014,5
10015,92
10016,20
10017,48
10018,30
10019,19
10020,19
10021,51
10022,92
10023,88
10024,101
10025,79
10026,95
10027,27
10028,29
10029,81
10030,81
10031,69
10032,8
10033,100
10034,74
10035,56
10036,100
10037,31
10038,80
10039,63
10040,102
10041,82
10042,8
10043,94
10044,30
10045,36
10046,96
10047,29
10048,51
10049,21
10050,34
10051,24
10052,77
10053,94
10054,51
10055,95
10056,59
10057,39
10058,47
10059,94
10060,32
10061,19
10062,15
10063,83
10064,73
10065,74
10066,89
10067,4
10068,38
10069,47
10070,82
10071,83
10072,57
10073,90
10074,77
10075,44
10076,89
10077,53
10078,60
10079,68
10080,73
10081,54
10082,72
10083,41
10084,24
10085,40
10086,30
10087,23
10088,70
10089,12
10090,63
10091,17
10092,85
10093,1
10094,8
10095,77
10096,68
10097,43
10098,68
10099,73
10100,45
10101,78
10102,13
10103,37
10104,68
10105,28
10106,21
10107,28
10108,72
10109,17
10110,77
10111,26
10112,17
10113,30
10114,32
10115,65
10116,65
10117,75
10118,92
10119,77
10120,84
10121,93
10122,42
10123,86
10124,77
10125,86
10126,44
10127,16
10128,46
10129,97
10130,101
10131,13
10132,98
10133,91
10134,39
10135,92
10136,38
10137,22
10138,95
10139,43
10140,9
10141,94
10142,91
10143,45
10144,72
10145,5
10146,76
10147,14
10148,52
10149,74
10150,2
10151,8
10152,94
10153,23
10154,31
10155,25
10156,56
10157,88
10158,71
10159,78
10160,5
10161,14
10162,79
10163,47
10164,102
10165,9
10166,76
10167,41
10168,88
10169,98
10170,21
10171,100
10172,95
10173,95
10174,17
10175,26
10176,75
10177,41
10178,84
10179,51
10180,22
10181,31
10182,97
10183,83
10184,74
10185,76
10186,43
10187,92
10188,22
10189,47
10190,50
10191,82
10192,55
10193,43
10194,76
10195,17
10196,49
10197,44
10198,100
10199,80
10200,58
10201,75
10202,84
10203,66
10204,36
10205,40
10206,51
10207,53
10208,41
10209,83
10210,77
10211,77
10212,20
10213,69
10214,30
10215,22
10216,82
10217,68
10218,53
10219,57
10220,83
10221,12
10222,88
10223,92
10224,51
10225,51
10226,41
10227,72
10228,28
10229,53
10230,73
10231,16
10232,77
10233,100
10234,12
10235,17
10236,94
10237,28
10238,22
10239,98
10240,87
10241,81
10242,58
10243,75
10244,60
10245,91
10246,25
10247,88
10248,83
10249,23
10250,12
10251,51
10252,1
10253,3
10254,74
10255,64
10256,73
10257,45
10258,36
10259,37
10260,53
10261,51
10262,58
10263,94
10264,51
10265,46
10266,87
10267,91
10268,7
10269,62
10270,61
10271,73
10272,57
10273,43
10274,95
10275,79
10276,89
10277,58
10278,46
10279,52
10280,98
10281,51
10282,18
10283,74
10284,80
10285,78
10286,38
10287,53
10288,33
10289,94
10290,6
10291,89
10292,74
10293,61
10294,92
10295,74
10296,83
10297,59
10298,28
10299,18
10300,56
10301,35
10302,58
10303,34
10304,41
10305,76
10306,12
10307,46
10308,77
10309,73
10310,54
10311,95
10312,68
10313,51
10314,36
10315,71
10316,74
10317,23
10318,37
10319,81
10320,72
10321,81
10322,2
10323,98
10324,63
10325,29
10326,89
10327,72
10328,4
10329,23
10330,8
10331,48
10332,74
10333,30
10334,84
10335,67
10336,73
10337,97
10338,77
10339,78
10340,7
10341,97
10342,57
10343,98
10344,30
10345,21
10346,101
10347,96
10348,77
10349,55
10350,82
10351,19
10352,81
10353,42
10354,73
10355,47
10356,42
10357,88
10358,60
10359,95
10360,60
10361,66
10362,77
10363,22
10364,31
10365,23
10366,46
10367,18
10368,81
10369,27
10370,81
10371,18
10372,57
10373,53
10374,12
10375,34
10376,15
10377,77
10378,68
10379,69
10380,89
10381,73
10382,65
10383,54
10384,98
10385,37
10386,90
10387,51
10388,73
10389,19
10390,101
10391,46
10392,84
10393,62
10394,60
10395,36
10396,1
10397,80
10398,50
10399,54
10400,12
10401,25
10402,28
10403,1
10404,98
10405,51
10406,77
10407,42
10408,59
10409,30
10410,87
10411,58
10412,46
10413,39
10414,9
10415,94
10416,6
10417,73
10418,45
10419,49
10420,84
10421,88
10422,8
10423,36
10424,75
10425,85
10426,40
10427,80
10428,53
10429,83
10430,102
10431,77
10432,88
10433,55
10434,2
10435,100
10436,51
10437,43
10438,15
10439,27
10440,95
10441,65
10442,92
10443,6
10444,91
10445,19
10446,81
10447,93
10448,56
10449,27
10450,99
10451,81
10452,100
10453,23
10454,78
10455,89
10456,25
10457,81
10458,22
10459,6
10460,83
10461,46
10462,56
10463,43
10464,96
10465,9
10466,72
10467,55
10468,33
10469,45
10470,80
10471,75
10472,48
10473,77
10474,91
10475,94
10476,78
10477,46
10478,59
10479,81
10480,41
10481,60
10482,88
10483,101
10484,96
10485,12
10486,88
10487,65
10488,78
10489,88
10490,10
10491,88
10492,75
10493,76
10494,5
10495,69
10496,80
10497,19
10498,50
10499,92
10500,77
10501,77
10502,88
10503,30
10504,101
10505,51
10506,73
10507,76
10508,18
10509,94
10510,36
10511,82
10512,73
10513,14
10514,6
10515,50
10516,49
10517,31
10518,83
10519,90
10520,52
10521,99
10522,19
10523,60
10524,85
10525,7
10526,13
10527,95
10528,30
10529,12
10530,71
10531,89
10532,10
10533,92
10534,74
10535,74
10536,49
10537,88
10538,74
10539,43
10540,58
10541,77
10542,77
10543,82
10544,68
10545,15
10546,59
10547,89
10548,51
10549,51
10550,46
10551,98
10552,91
10553,73
10554,17
10555,6
10556,77
10557,52
10558,11
10559,42
10560,95
10561,44
10562,42
10563,81
10564,37
10565,77
10566,29
10567,32
10568,44
10569,29
10570,81
10571,84
10572,74
10573,53
10574,43
10575,35
10576,46
10577,13
10578,56
10579,12
10580,67
10581,48
10582,75
10583,59
10584,75
10585,6
10586,102
10587,68
10588,94
10589,73
10590,75
10591,10
10592,43
10593,51
10594,86
10595,94
10596,39
10597,56
10598,37
10599,100
10600,85
10601,59
10602,64
10603,6
10604,37
10605,20
10606,50
10607,76
10608,73
10609,1
10610,46
10611,100
10612,60
10613,43
10614,10
10615,46
10616,75
10617,64
10618,56
10619,33
10620,89
10621,72
10622,94
10623,76
10624,57
10625,54
10626,29
10627,51
10628,91
10629,65
10630,77
10631,87
10632,61
10633,37
10634,42
10635,99
10636,56
10637,46
10638,50
10639,75
10640,80
10641,76
10642,78
10643,42
10644,36
10645,93
10646,59
10647,61
10648,16
10649,73
10650,40
10651,46
10652,4
10653,88
10654,76
10655,101
10656,88
10657,24
10658,96
10659,11
10660,82
10661,91
10662,5
10663,89
10664,15
10665,102
10666,66
10667,20
10668,58
10669,85
10670,45
10671,51
10672,51
10673,43
10674,60
10675,71
10676,28
10677,73
10678,20
10679,83
10680,17
10681,77
10682,58
10683,3
10684,77
10685,86
10686,74
10687,51
10688,61
10689,64
10690,34
10691,77
10692,75
10693,75
10694,51
10695,14
10696,22
10697,46
10698,35
10699,95
10700,84
10701,41
10702,41
10703,74
10704,23
10705,5
10706,75
10707,97
10708,33
10709,19
10710,92
10711,49
10712,83
10713,75
10714,8
10715,101
10716,75
10717,37
10718,100
10719,96
10720,88
10721,14
10722,87
10723,23
10724,2
10725,90
10726,88
10727,52
10728,55
10729,38
10730,29
10731,88
10732,70
10733,51
10734,84
10735,68
10736,86
10737,96
10738,37
10739,58
10740,73
10741,21
10742,59
10743,58
10744,59
10745,58
10746,2
10747,92
10748,51
10749,87
10750,87
10751,77
10752,34
10753,96
10754,39
10755,76
10756,36
10757,5
10758,44
10759,76
10760,95
10761,12
10762,33
10763,94
10764,32
10765,95
10766,99
10767,60
10768,35
10769,80
10770,101
10771,44
10772,12
10773,65
10774,57
10775,80
10776,46
10777,35
10778,95
10779,66
10780,51
10781,88
10782,74
10783,90
10784,11
10785,56
10786,77
10787,18
10788,77
10789,50
10790,98
10791,81
10792,80
10793,90
10794,59
10795,51
10796,93
10797,20
10798,98
10799,72
10800,18
10801,5
10802,60
10803,47
10804,15
10805,25
10806,48
10807,62
10808,35
10809,71
10810,73
10811,80
10812,65
10813,30
10814,74
10815,88
10816,32
10817,12
10818,44
10819,51
10820,97
10821,74
10822,88
10823,70
10824,55
10825,22
10826,45
10827,23
10828,94
10829,54
10830,85
10831,76
10832,90
10833,43
10834,101
10835,4
10836,1
10837,88
10838,81
10839,5
10840,82
10841,51
10842,74
10843,82
10844,46
10845,51
10846,29
10847,3
10848,31
10849,30
10850,97
10851,45
10852,55
10853,8
10854,43
10855,51
10856,89
10857,74
10858,95
10859,70
10860,51
10861,15
10862,85
10863,84
10864,44
10865,78
10866,77
10867,97
10868,39
10869,100
10870,58
10871,95
10872,20
10873,80
10874,36
10875,76
10876,83
10877,11
10878,47
10879,50
10880,73
10881,8
10882,46
10883,54
10884,16
10885,85
10886,60
10887,9
10888,58
10889,11
10890,12
10891,81
10892,48
10893,4
10894,89
10895,30
10896,78
10897,44
10898,4
10899,73
10900,77
10901,39
10902,86
10903,74
10904,37
10905,51
10906,61
10907,25
10908,63
10909,46
10910,93
10911,58
10912,66
10913,81
10914,68
10915,100
10916,81
10917,74
10918,66
10919,65
10920,42
10921,56
10922,17
10923,77
10924,74
10925,51
10926,29
10927,89
10928,20
10929,51
10930,86
10931,22
10932,83
10933,65
10934,41
10935,16
10936,53
10937,33
10938,65
10939,20
10940,31
10941,17
10942,78
10943,29
10944,50
10945,12
10946,7
10947,3
10948,26
10949,40
10950,61
10951,91
10952,72
10953,41
10954,40
10955,41
10956,33
10957,53
10958,73
10959,23
10960,57
10961,65
10962,10
10963,84
10964,37
10965,69
10966,56
10967,8
10968,42
10969,18
10970,35
10971,89
10972,18
10973,95
10974,95
10975,44
10976,94
10977,9
10978,77
10979,39
10980,22
10981,74
10982,60
10983,46
10984,71
10985,74
10986,58
10987,89
10988,65
10989,18
10990,49
10991,2
10992,28
10993,99
10994,60
10995,52
10996,36
10997,14
10998,45
10999,26
11000,43
11001,33
11002,99
11003,73
11004,11
11005,65
11006,9
11007,40
11008,79
11009,72
11010,31
11011,98
11012,58
11013,22
11014,82
11015,12
11016,56
11017,4
11018,85
11019,96
11020,61
11021,93
11022,77
11023,3
11024,95
11025,83
11026,78
11027,59
11028,43
11029,24
11030,50
11031,60
11032,64
11033,79
11034,78
11035,51
11036,102
11037,51
11038,77
11039,37
11040,92
11041,83
11042,27
11043,80
11044,51
11045,62
11046,82
11047,51
11048,65
11049,8
11050,29
11051,61
11052,30
11053,78
11054,51
11055,77
11056,51
11057,99
11058,58
11059,42
11060,83
11061,51
11062,11
11063,49
11064,94
11065,1
11066,75
11067,6
11068,23
11069,33
11070,63
11071,34
11072,43
11073,19
11074,76
11075,87
11076,96
11077,45
11078,77
11079,54
11080,89
11081,63
11082,75
11083,37
11084,96
11085,4
11086,83
11087,36
11088,95
11089,13
11090,94
11091,100
11092,10
11093,85
11094,28
11095,101
11096,9
11097,28
11098,58
11099,86
11100,74
11101,30
11102,81
11103,70
11104,42
11105,46
11106,8
11107,65
11108,37
11109,28
11110,4
11111,87
11112,51
11113,89
11114,56
11115,94
11116,36
11117,52
11118,25
11119,76
11120,29
11121,5
11122,98
11123,4
11124,23
11125,43
11126,29
11127,36
11128,87
11129,76
11130,51
11131,16
11132,99
11133,42
11134,23
11135,10
11136,54
11137,6
11138,69
11139,73
11140,22
11141,74
11142,83
11143,101
11144,86
11145,53
11146,64
11147,51
11148,88
11149,83
11150,62
11151,95
11152,68
11153,96
11154,65
11155,67
11156,26
11157,47
11158,71
11159,51
11160,32
11161,69
11162,78
11163,67
11164,64
11165,50
11166,19
11167,46
11168,77
11169,1
11170,49
11171,101
11172,95
11173,24
11174,81
11175,55
11176,7
11177,77
11178,89
11179,46
11180,60
11181,43
11182,68
11183,77
11184,32
11185,28
11186,85
11187,55
11188,74
11189,100
11190,41
11191,52
11192,18
11193,26
11194,93
11195,86
11196,37
11197,47
11198,92
11199,100
11200,23
11201,23
11202,29
11203,51
11204,26
11205,18
11206,18
11207,10
11208,41
11209,18
11210,36
11211,76
11212,78
11213,101
11214,62
11215,4
11216,101
11217,81
11218,94
11219,40
11220,80
11221,20
11222,70
11223,97
11224,98
11225,95
11226,94
11227,51
11228,67
11229,46
11230,40
11231,18
11232,54
11233,43
11234,78
11235,57
11236,41
11237,29
11238,64
11239,82
11240,76
11241,39
11242,80
11243,75
11244,51
11245,92
11246,63
11247,71
11248,23
11249,37
11250,74
11251,81
11252,46
11253,82
11254,8
11255,34
11256,51
11257,95
11258,26
11259,39
11260,66
11261,3
11262,39
11263,100
11264,34
11265,37
11266,77
11267,77
11268,38
11269,2
11270,28
11271,22
11272,9
11273,11
11274,88
11275,44
11276,37
11277,93
11278,83
11279,6
11280,72
11281,94
11282,58
11283,21
11284,56
11285,30
11286,83
11287,62
11288,98
11289,32
11290,38
11291,62
11292,51
11293,30
11294,44
11295,42
11296,96
11297,34
11298,46
11299,44
11300,73
11301,41
11302,8
11303,41
11304,17
11305,37
11306,65
11307,31
11308,51
11309,45
11310,79
11311,74
11312,43
11313,54
11314,58
11315,52
11316,41
11317,67
11318,78
11319,94
11320,72
11321,48
11322,81
11323,30
11324,11
11325,38
11326,100
11327,4
11328,66
11329,89
11330,83
11331,95
11332,69
11333,61
11334,61
11335,51
11336,52
11337,70
11338,1
11339,22
11340,80
11341,18
11342,9
11343,46
11344,34
11345,32
11346,56
11347,89
11348,45
11349,23
11350,92
11351,68
11352,79
11353,81
11354,43
11355,36
11356,22
11357,79
11358,70
11359,59
11360,76
11361,96
11362,51
11363,14
11364,96
11365,14
11366,79
11367,71
11368,19
11369,30
11370,27
11371,23
11372,75
11373,76
11374,38
11375,18
11376,17
11377,66
11378,43
11379,51
11380,34
11381,11
11382,41
11383,81
11384,73
11385,10
11386,11
11387,12
11388,77
11389,69
11390,89
